PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;57;8;28079057_8_8;2024;10;06;5;V;4;V;2;V;2;V;2;V;3;V;2;V;4;V;4;V;4;V;4;V;3;V;4;V;4;V;4;V;3;V;3;V;4;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;57;9;28079057_9_47;2024;10;06;5;V;9;V;6;V;14;V;23;V;21;V;20;V;27;V;27;V;25;V;24;V;27;V;22;V;24;V;23;V;22;V;20;V;18;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;57;10;28079057_10_47;2024;10;06;12;V;19;V;19;V;37;V;53;V;53;V;53;V;74;V;74;V;66;V;64;V;67;V;65;V;64;V;59;V;57;V;52;V;49;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;57;12;28079057_12_8;2024;10;06;6;V;5;V;4;V;4;V;4;V;4;V;4;V;5;V;7;V;6;V;7;V;6;V;7;V;8;V;8;V;5;V;5;V;6;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;58;7;28079058_7_8;2024;10;06;4;V;4;V;4;V;4;V;4;V;4;V;4;V;4;V;4;V;4;V;5;V;4;V;4;V;5;V;5;V;4;V;4;V;5;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;58;8;28079058_8_8;2024;10;06;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;58;12;28079058_12_8;2024;10;06;7;V;7;V;7;V;7;V;7;V;7;V;7;V;7;V;7;V;7;V;8;V;8;V;8;V;8;V;8;V;7;V;8;V;8;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;58;14;28079058_14_6;2024;10;06;47;V;42;V;38;V;33;V;30;V;31;V;29;V;27;V;27;V;28;V;28;V;29;V;31;V;35;V;39;V;42;V;42;V;43;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;59;7;28079059_7_8;2024;10;06;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;59;8;28079059_8_8;2024;10;06;8;V;6;V;4;V;4;V;3;V;4;V;5;V;6;V;7;V;7;V;6;V;6;V;4;V;4;V;5;V;4;V;4;V;5;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;59;12;28079059_12_8;2024;10;06;9;V;7;V;6;V;5;V;5;V;6;V;6;V;7;V;9;V;8;V;8;V;7;V;6;V;6;V;6;V;5;V;5;V;6;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;59;14;28079059_14_6;2024;10;06;43;V;40;V;35;V;31;V;30;V;30;V;27;V;25;V;24;V;25;V;24;V;24;V;29;V;34;V;35;V;37;V;39;V;39;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;60;7;28079060_7_8;2024;10;06;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;60;8;28079060_8_8;2024;10;06;7;V;5;V;4;V;3;V;2;V;2;V;3;V;3;V;4;V;4;V;5;V;4;V;5;V;4;V;4;V;3;V;3;V;4;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;60;10;28079060_10_47;2024;10;06;14;V;18;V;23;V;51;V;75;V;80;V;78;V;111;V;117;V;99;V;93;V;92;V;94;V;82;V;79;V;75;V;68;V;62;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;60;12;28079060_12_8;2024;10;06;9;V;6;V;6;V;4;V;4;V;4;V;4;V;5;V;5;V;6;V;6;V;6;V;7;V;6;V;6;V;5;V;4;V;5;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;60;14;28079060_14_6;2024;10;06;46;V;43;V;39;V;35;V;33;V;34;V;31;V;28;V;29;V;29;V;29;V;29;V;31;V;36;V;40;V;42;V;44;V;45;V;0;N;0;N;0;N;0;N;0;N;0;N
